Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
hand_base_link,-0.00161159551039664,-5.35320731301127E-05,0.0560978412942799,0,0,0,0.114811257443678,0.000157668014286336,1.23279816628476E-07,3.41927928857369E-06,8.53503031740679E-05,-3.29579297268574E-06,8.65455243809675E-05,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/hand_base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/hand_base_link.STL,,hand_base_link-1,hand_base_link-zb,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
thumb_metacarpals_base1,0.0128313930736693,-0.000678732032779718,-6.35818794832779E-05,0,0,0,0.00393646374828629,5.66342021103653E-07,2.99828694401976E-08,-8.530815299903E-10,2.92953553344946E-07,1.9125859446091E-08,6.19998879375207E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_metacarpals_base1.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_metacarpals_base1.STL,,thumb_metacarpals_base1-1,thumb_metacarpals_base1-zb,thumb_metacarpals_base1-z,thumb_cmc_roll,revolute,-0.00752105646286185,0.022277717875142,0.0402500000154359,0,0,0,hand_base_link,-1,0,0,100,1,1,0,,,,,,,,
thumb_metacarpals_base2,0.00581591430824,0.00635157624424623,0.00301817977794241,0,0,0,0.00171679583795965,1.18471956476211E-07,-4.21491727713665E-08,-1.05144206441241E-08,1.14929858642022E-07,-1.74178188232578E-08,9.67476477234771E-08,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_metacarpals_base2.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_metacarpals_base2.STL,,thumb_metacarpals_base2-1,thumb_metacarpals_base2-zb,thumb_metacarpals_base2-z,thumb_cmc_yaw,revolute,0.0350706488516897,0.00330139200274943,0,0,0,0,thumb_metacarpals_base1,0,0,-1,100,1,1,0,,,,,,,,
thumb_metacarpals,0.00385872996209731,0.000181218600500455,0.0262735833237675,0,0,0,0.0170904831764455,6.63118284082087E-06,-8.89147944008133E-09,-3.40233763108897E-07,8.0387092642591E-06,1.37099372194423E-08,1.83070430583757E-06,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_metacarpals.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_metacarpals.STL,,thumb_metacarpals-1,thumb_metacarpals-zb,thumb_metacarpals-z,thumb_cmc_pitch,revolute,0.0161297170352622,0.0163048601861332,0.00686106204760886,0,-0.925290064543775,-2.35079106633742,thumb_metacarpals_base2,0,-1,0,100,1,1,0,,,,,,,,
thumb_proximal,-0.00245377652568593,0.00186599902568424,0.0134436674550769,0,0,0,0.00522967724458737,4.48792018896274E-07,-9.70789943838628E-10,-7.98090430081374E-08,6.21158736091837E-07,-3.64664957781819E-09,2.2512440353929E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_proximal.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_proximal.STL,,thumb_proximal-1,thumb_proximal-zb,thumb_proximal-z,thumb_mcp,revolute,0.00816453404663862,-0.00144999989303646,0.0556339310817644,0,0,0,thumb_metacarpals,0,-1,0,100,1,1,0,,,,,,,,
thumb_distal,0.000428123853169746,2.07014406468898E-05,0.00928509405558531,0,0,0,0.00521800975168049,3.59710358459503E-07,-7.03000203959671E-11,7.69465079824501E-08,3.45473494359168E-07,3.0696210185884E-10,2.64028535580618E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_distal.STL,0.796078431372549,0.823529411764706,0.937254901960784,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_distal.STL,,thumb_distal-1,thumb_distal-zb,thumb_distal-z,thumb_ip,revolute,-0.00154750718363847,0.00149999983118392,0.0345280593371561,0,0,0,thumb_proximal,0,-1,0,100,1,1,0,,,,,,,,
thumb_Virtual_Point,0.000233035989326169,5.00064540250775E-05,4.67970036186205E-05,0,0,0,5.23598775598299E-07,5.23598775598299E-14,-6.44905165041911E-31,3.15544362088405E-30,5.23598775598299E-14,-2.42380465218649E-30,5.23598775598299E-14,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_Virtual_Point.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/thumb_Virtual_Point.STL,,thumb_Virtual_Point-1,thumb_Virtual_Point-zb,Axis_thumb_Virtual_Point-none,thumb_Virtual_Point-none,fixed,-0.00661702686299999,-4.99999381474688E-05,0.0315676558844293,0,0,0,thumb_distal,0,0,0,,,,,,,,,,,,
index_metacarpals,0.00148754096391645,-5.49503463911916E-09,0.0020193309982513,0,0,0,0.00107972483821526,3.55597226363628E-08,-9.48374825574947E-16,-2.89707226372672E-09,2.11264180987165E-08,-1.72178782546436E-14,3.62864110573929E-08,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_metacarpals.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_metacarpals.STL,,index_metacarpals-1,index_metacarpals-zb,index_metacarpals-z,index_mcp_roll,revolute,-0.00719999999308767,0.030778354272632,0.119355702147758,0,0,0,hand_base_link,1,0,0,100,1,1,0,,,,,,,,
index_proximal,-0.0011507020809311,-2.08334184405232E-05,0.0212647300382613,0,0,0,0.0047795679529425,5.44832577804324E-07,-9.05372082061964E-11,1.65895588180974E-08,5.41640689587983E-07,-2.49910298343805E-10,1.75594690124638E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_proximal.STL,,index_proximal-1,index_proximal-zb,index_proximal-z,index_mcp_pitch,revolute,0.00736980261911774,0,0,0,0,0,index_metacarpals,0,1,0,100,1,1,0,,,,,,,,
index_middle,0.000582798950647259,-1.66623930000845E-05,0.0134419047168478,0,0,0,0.00270775195657711,2.25567812011315E-07,4.76559542406226E-12,5.19477924230876E-09,1.61875481956388E-07,-8.95811277153765E-12,1.1790038033522E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_middle.STL,0,0,0,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_middle.STL,,index_middle-1,index_middle-zb,index_middle-z,index_pip,revolute,-0.00305282449335901,0,0.0399071116817979,0,0,0,index_proximal,0,1,0,100,1,1,0,,,,,,,,
index_distal,-0.00721640324456499,-3.10526118675776E-05,0.00510323974876059,0,0,0,0.00258259704107596,1.30227806624487E-07,1.19687371568577E-10,4.12783102703161E-08,1.36472647538679E-07,-3.14466372715904E-10,1.01017185875891E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_distal.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_distal.STL,,index_distal-1,index_distal-zb,index_distal-z,index_dip,revolute,0.00530686089658646,0,0.0265922869892696,0,0,0,index_middle,0,1,0,100,1,1,0,,,,,,,,
index_Virtual_Point,2.59494682686157E-12,1.08447278934776E-12,-2.77555756156289E-17,0,0,0,5.23598775598299E-07,5.23598775598299E-14,1.25598008635388E-40,9.28286640364503E-41,5.23598775598299E-14,1.09865815136825E-30,5.23598775598299E-14,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_Virtual_Point.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/index_Virtual_Point.STL,,index_Virtual_Point-1,index_Virtual_Point-zb,Axis_index_Virtual_Point-none,index_Virtual_Point-none,fixed,-0.0152816370939128,0,0.0240371666710466,0,0,0,index_distal,0,0,0,,,,,,,,,,,,
middle_metacarpals,0.00148754096057072,3.28886513297367E-06,0.00201932832117664,0,0,0,0.00107972484789827,3.55597227804492E-08,-4.72744773072391E-12,-2.89706838785042E-09,2.11264584194102E-08,2.47147540874508E-11,3.62863711473445E-08,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_metacarpals.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_metacarpals.STL,,middle_metacarpals-1,middle_metacarpals-zb,middle_metacarpals-z,middle_mcp_roll,revolute,-0.00720002856790489,0.00666067883725946,0.119355672566023,0,0,0,hand_base_link,1,0,0,100,1,1,0,,,,,,,,
middle_proximal,-0.00165985032192234,6.30950482593991E-05,0.0236220231228174,0,0,0,0.0055122415444485,7.79066281858944E-07,4.80058757068503E-11,3.22743653411331E-08,7.60600012773068E-07,-1.49750195774982E-09,2.05882994190045E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_proximal.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_proximal.STL,,middle_proximal-1,middle_proximal-zb,middle_proximal-z,middle_mcp_pitch,revolute,0.00736980261904721,0,0,0,0,0,middle_metacarpals,0,0.999998669223613,-0.00163142606439766,100,1,1,0,,,,,,,,
middle_middle,-0.000230368247225323,5.52667321999743E-05,0.01619749717231,0,0,0,0.00314204808883818,3.20092678111392E-07,-1.08641100687566E-11,1.53074298945201E-08,2.47015765909473E-07,-1.53970978537133E-10,1.35843361683385E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_middle.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_middle.STL,,middle_middle-1,middle_middle-zb,middle_middle-z,middle_pip,revolute,-0.00414396862448903,7.3133119114277E-05,0.0448276641772237,0,0,0,middle_proximal,0,0.999998669223521,-0.00163142612039514,100,1,1,0,,,,,,,,
middle_distal,-0.00724758468028898,-2.27990144281778E-05,0.00505893372906671,0,0,0,0.00258260294313138,1.29720848656837E-07,1.89243898979081E-10,4.14544297269986E-08,1.36472188916914E-07,-3.70737066885829E-10,1.01526072268206E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_distal.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_distal.STL,,middle_distal-2,middle_distal-zb,middle_distal-z,middle_dip,revolute,0.00362953932909984,5.15731342090597E-05,0.031612259069028,0,0,0,middle_middle,0,0.99999866922354,-0.0016314261089444,100,1,1,0,,,,,,,,
middle_Virtual_Point,4.81580053612873E-13,1.33037331151442E-12,-6.74460487459783E-15,0,0,0,5.23598775598299E-07,5.23598775598299E-14,-4.90325426925644E-42,1.17662710661929E-40,5.23598775598299E-14,1.29845462914076E-30,5.23598775598299E-14,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_Virtual_Point.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/middle_Virtual_Point.STL,,middle_Virtual_Point-1,middle_Virtual_Point-zb,Axis_middle_Virtual_Point-none,middle_Virtual_Point-none,fixed,-0.0154287963750709,3.90611932357243E-05,0.0239429432292471,0,0,0,middle_distal,0,0,0,,,,,,,,,,,,
ring_proximal,-0.00161802170047008,-2.08220096852268E-05,0.0212342177709951,0,0,0,0.0047795328266326,5.43923252152409E-07,-8.48896522637981E-11,2.4689478865027E-08,5.41640127982143E-07,-2.5218290048469E-10,1.76501748993068E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_proximal.STL,,ring_proximal-1,ring_proximal-zb,ring_proximal-z,ring_mcp_pitch,revolute,0.0001598,-0.013573,0.11972,0,0,0,hand_base_link,0,0,0,100,1,0,1,,,,,,,,
ring_middle,0.000940340714750308,-1.66667751162405E-05,0.0134216382614548,0,0,0,0.0027077533496335,2.25767846748625E-07,4.61360531413437E-12,2.32301202429608E-09,1.61875511170868E-07,-9.05860342855209E-12,1.17700137222491E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_middle.STL,0,0,0,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_middle.STL,,ring_middle-1,ring_middle-zb,ring_middle-z,ring_pip,revolute,-0.0039295,0,0.03983,0,0,0,ring_proximal,0,1,0,100,1,1,0,,,,,,,,
ring_distal,-0.00679183129010172,-3.1051267307786E-05,0.00565592901618503,0,0,0,0.00258259127175773,1.36530380213342E-07,9.44469863763946E-11,3.84707548646242E-08,1.36471612117152E-07,-3.22664356287902E-10,9.47134934031493E-08,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_distal.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_distal.STL,,ring_distal-2,ring_distal-zb,ring_distal-z,ring_dip,revolute,0.00601275714854613,0,0.0264415298059948,0,0,0,ring_middle,0,1,0,100,1,1,0,,,,,,,,
ring_Virtual_Point,-1.13526896217131E-12,9.35964847292858E-13,5.27355936696949E-16,0,0,0,5.23598775598299E-07,5.23598775598299E-14,1.58205846501508E-40,1.56203013032883E-40,5.23598775598299E-14,1.85037170770859E-30,5.23598775598299E-14,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_Virtual_Point.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/ring_Virtual_Point.STL,,ring_Virtual_Point-1,ring_Virtual_Point-zb,,ring_Virtual_Point-none,fixed,-0.01334,0,0.025167,0,0,0,ring_distal,0,0,0,,,,,,,,,,,,
pinky_proximal,-0.0016180221168521,-2.08215074695289E-05,0.0212342179851402,0,0,0,0.00477953323340541,5.43923274544673E-07,-8.48863445397533E-11,2.46894910332365E-08,5.41640168354855E-07,-2.52187730642466E-10,1.7650175778066E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_proximal.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_proximal.STL,,pinky_proximal-1,pinky_proximal-zb,pinky_proximal-z,pinky_mcp_pitch,revolute,0.000159802654372855,-0.0336303181952511,0.11271621059493,0,0,0,hand_base_link,0,1,0,100,1,1,0,,,,,,,,
pinky_middle,0.000940340979638598,-1.66665156724755E-05,0.0134216381434371,0,0,0,0.00270775345292578,2.25767855959524E-07,4.61316580602277E-12,2.32301150942084E-09,1.61875516933061E-07,-9.05509549786009E-12,1.17700140839825E-07,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_middle.STL,0,0,0,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_middle.STL,,pinky_middle-1,pinky_middle-zb,pinky_middle-z,pinky_pip,revolute,-0.00392950397727024,0,0.0398303439412377,0,0,0,pinky_proximal,0,1,0,100,1,1,0,,,,,,,,
pinky_distal,-0.00679190409450586,-3.10511081597076E-05,0.00565584201307923,0,0,0,0.00258259141809727,1.36529403216541E-07,9.44507918542087E-11,3.84712982116646E-08,1.36471628325979E-07,-3.22662637208023E-10,9.47144825482917E-08,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_distal.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_distal.STL,,pinky_distal-2,pinky_distal-zb,pinky_distal-z,pinky_dip,revolute,0.00601270306428537,0,0.0264416319816371,0,0,0,pinky_middle,0,1,0,100,1,1,0,,,,,,,,
pinky_Virtual_Point,-2.83552521740393E-12,9.35987398698046E-13,8.32667268468867E-17,0,0,0,5.23598775598299E-07,5.23598775598299E-14,3.70623385375214E-40,1.56278809626202E-40,5.23598775598299E-14,1.85037170770859E-30,5.23598775598299E-14,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_Virtual_Point.STL,1,1,1,1,0,0,0,0,0,0,package://O12-T2-r-URDF/meshes/pinky_Virtual_Point.STL,,pinky_Virtual_Point-1,pinky_Virtual_Point-zb,Axis_pinky_Virtual_Point-none,pinky_Virtual_Point-none,fixed,-0.0133404537520391,0,0.0251663685805378,0,0,0,pinky_distal,0,0,0,,,,,,,,,,,,
